user_id,item_id
8175,6250
8175,1294
8176,5015
8176,8967
8177,9138
8177,9554
8177,1295
8178,2280
8179,9688
8179,1295
8180,2618
8180,6302
8181,6368
8182,3928
8182,7327
8183,8825
8183,4875
8184,8184
8184,9893
8185,4798
8186,4752
8186,7607
8187,7131
8187,1462
8188,5169
8189,2002
8189,8275
8189,5055
8190,2092
8190,1295
8191,7256
8191,4019
8192,7157
8192,1295
8193,7754
8193,3492
8194,5088
8194,6614
8195,2219
8195,9983
8196,5793
8196,4202
8197,7595
8197,3733
8198,9324
8198,4905
8198,3372
8199,8272
8199,2406
8200,8752
8200,9282
8201,1298
8202,3187
8203,8900
8204,10015
8204,1783
8205,8419
8206,1298
8206,6414
8207,8904
8208,4418
8208,7591
8209,1299
8209,5158
8209,6487
8210,5682
8211,5065
8211,3932
8212,5459
8212,5780
8213,3354
8214,3890
8214,7454
8215,1300
8216,2489
8216,1300
8217,4786
8217,7073
8217,3473
8218,1857
8219,1300
8220,4418
8221,2961
8222,1301
8223,1302
8224,1303
8225,7343
8225,6871
8226,6062
8227,1305
8227,6747
8228,5974
8228,8439
8229,1305
8229,8318
8230,7787
8230,1518
8231,6664
8231,4332
8232,5616
8232,5620
8232,9613
8232,6215
8233,1688
8234,1726
8234,9535
8235,7331
8236,3280
8237,1688
8237,1305
8237,4090
8238,3888
8238,6138
8238,1627
8239,8704
8239,9042
8239,9909
8240,4968
8240,8874
8240,4349
8241,4869
8241,8373
8242,1910
8242,2303
8242,6022
8242,6767
8243,4522
8243,1308
8244,2402
8245,3330
8245,1311
8246,9283
8246,3459
8247,1313
8247,1381
8247,2990
8248,1460
8248,2303
8249,2078
8250,2336
8251,9651
8251,3879
8252,6096
8253,7297
8254,5846
8255,9119
8255,4063
8255,1319
8256,3400
8256,1511
8257,3211
8257,9014
8258,6355
8258,5564
8258,2919
8259,1615
8260,8576
8260,3469
8261,2922
8262,1319
8263,2435
8263,3221
8264,2289
8265,4605
8265,1319
8266,3550
8266,7566
8267,1320
8267,9777
8267,8239
8268,1995
8269,6158
8270,7408
8270,7413
8271,6664
8271,8619
8272,6288
8273,1322
8274,1324
8275,1324
8275,7708
8276,1324
8277,9465
8277,8935
8278,8825
8278,6839
8279,8426
8279,2061
8280,1325
8281,1329
8281,6535
8282,1326
8283,6043
8283,6318
8284,1966
8284,1327
8285,8202
8285,4205
8285,9023
8286,1408
8286,2907
8287,3314
8287,3605
8288,1832
8288,1328
8289,1328
8289,7815
8290,3436
8291,9457
8292,3555
8292,4117
8293,8581
8294,3465
8294,3396
8295,3514
8295,6605
8296,10152
8296,9841
8296,8270
8297,6304
8297,4298
8297,4046
8298,3128
8298,1330
8298,3787
8299,4004
8299,3919
8299,1776
8299,1330
8299,8286
8300,3473
8300,1330
8301,2434
8302,6911
8302,5615
8303,3371
8303,1332
8304,4976
8304,5555
8305,6955
8306,3944
8306,7015
8307,5784
8307,9350
8308,10204
8308,5764
8308,10191
8309,8716
8309,8175
8310,10069
8311,6931
8311,3268
8311,8959
8312,10080
8312,1333
8312,6975
8313,6952
8313,8174
8313,9672
8314,5634
8314,7316
8315,9643
8315,10141
8316,10170
8316,10047
8317,3473
8317,9764
8317,9477
8317,9151
8318,9345
8318,7349
8318,7678
8318,8239
8319,9829
8320,3857
8320,7277
8320,10041
8321,9729
8321,9666
8321,7573
8322,5396
8322,9542
8323,2241
8323,9350
8323,4010
8323,10041
8323,5118
8324,10048
8324,8925
8325,10067
8325,8893
8326,4376
8326,5725
8327,2665
8327,3239
8328,2668
8328,1917
8328,1335
8329,1335
8330,1336
8330,9089
8331,1336
8331,6171
8332,1336
8332,2069
8333,7577
8333,8996
8334,8140
8334,3916
8335,7626
8335,8003
8335,4951
8336,1509
8336,5526
8337,4515
8337,4871
8338,4790
8339,2896
8340,6769
8340,7404
8341,3432
8341,6988
8342,8586
8342,5838
8343,1337
8343,1798
8344,8224
8344,8747
8344,9479
8345,4618
8345,5010
8346,8950
8347,1341
8348,5738
8349,2696
8349,6803
8349,7131
8350,5875
8351,5834
8351,1341
8352,1962
8353,9881
8353,6686
8354,3592
8354,3585
8354,4916
8354,7303
8355,8777
8355,9181
8356,1977
8356,7134
8356,5662
8357,7039
8358,3646
8359,4753
8359,5604
8360,5153
8360,2611
8361,5832
8361,2664
8362,6906
8362,6722
8363,4966
8363,1343
8364,8482
8364,1343
8365,3885
8365,2622
8366,2824
8366,8616
8367,4058
8367,6686
8368,6946
8368,1877
8369,5051
8370,7803
8370,9189
8371,5679
8371,7268
8371,4333
8371,5132
8372,1346
8372,8547
8373,1346
8373,9302
8374,7536
8374,2578
8375,7154
8375,4563
8376,7001
8376,7810
8377,2578
8378,5843
8378,1348
8379,4157
8380,9469
8380,8590
8381,2941
8381,4863
8382,1885
8382,5494
8383,7478
8384,6848
8384,4293
8384,3301
8384,3207
8385,2587
8385,2891
8386,2817
8386,9511
8387,4117
8387,1349
8388,9088
8388,1349
8389,2625
8390,7392
8390,8516
8390,8318
8391,9157
8391,5174
8392,8949
8393,1349
8393,6021
8394,6573
8395,3046
8396,4609
8396,5971
8396,1349
8397,1483
8398,4056
8398,5275
8399,8043
8399,6020
8400,1349
8400,6254
8401,3068
8401,7454
8402,1361
8403,4971
8403,3124
8404,3617
8405,2104
8406,3595
8406,3758
8407,1351
8408,1352
8408,1679
8409,1352
8409,9076
8410,1352
8410,6651
8411,7828
8412,6369
8413,8680
8413,8460
8414,2352
8415,7003
8415,5069
8416,9355
8417,1355
8417,4868
8418,9545
8418,5842
8419,8044
8419,8191
8420,7528
8420,4901
8421,2710
8422,9980
8423,1355
8423,4534
8424,1992
8424,1355
8425,7513
8425,5084
8425,6743
8426,1355
8427,8544
8427,8114
8428,4040
8428,1355
8429,1355
8430,1355
8430,8964
8431,8941
8431,4326
8432,3455
8433,2482
8433,1355
8434,1356
8434,9893
8435,1677
8436,9508
8436,7757
8437,7965
8437,5366
8438,2744
8438,4173
8439,1587
8440,7953
8440,7698
8440,10155
8440,4897
8441,4921
8441,2442
8442,1681
8443,8979
8443,1358
8444,9106
8445,6138
8445,1358
8446,3760
8446,1439
8447,6507
8448,5185
8448,5346
8448,10082
8448,9674
8448,3185
8448,4246
8449,1360
8450,6277
8450,8919
8451,8945
8451,7298
8451,3084
8452,1361
8453,3807
8454,6796
8455,7728
8455,9563
8456,4262
8456,4287
8457,1361
8458,1361
8458,5697
8459,4680
8459,5273
8460,5169
8460,1694
8461,1362
8461,2396
8462,1363
8462,5309
8463,5801
8464,6176
8464,4287
8465,1363
8466,1363
8467,1364
8468,4868
8468,4309
8469,6584
8469,4641
8470,3834
8470,2125
8470,3918
8471,2984
8471,7630
8472,9316
8472,5830
8473,5944
8473,7818
8474,6411
8474,8956
8475,5121
8475,5119
8476,9547
8476,4836
8477,8920
8477,1365
8478,6610
8478,5826
8479,9113
8479,3884
8480,1365
8480,2110
8481,5761
8481,9311
8482,6875
8482,1367
8483,1368
8483,6167
8484,7704
8484,3441
8484,9538
8485,1369
8486,8994
8486,8463
8487,7927
8488,4689
8488,4694
8489,4538
8490,7675
8491,7927
8492,1603
8492,3244
8493,7651
8493,1372
8494,6241
8494,1372
8495,3221
8496,7244
8497,7962
8497,4735
8498,2972
8498,7724
8499,1372
8500,1373
8500,3326
8501,8683
8501,8903
8502,6744
8502,1374
8503,1961
8503,8020
8504,7247
8505,7219
8506,9282
8506,2923
8506,7621
8507,1374
8508,7360
8508,7033
8508,9587
8509,5236
8509,1374
8510,3178
8510,1374
8511,5942
8512,7611
8512,3252
8513,1377
8513,1375
8514,1376
8514,6598
8515,9380
8515,2212
8516,7040
8516,10048
8516,8356
8516,9483
8516,6137
8517,7442
8518,4392
8518,1378
8519,5433
8519,8490
8520,1379
8521,1512
8521,3253
8522,7193
8522,3228
8523,3227
8524,1381
8524,8965
8525,1381
8525,1733
8526,6664
8526,7287
8527,7787
8527,6175
8528,6434
8528,9046
8529,1382
8530,9608
8531,1382
8532,2213
8532,1382
8533,4696
8533,4017
8533,5879
8534,7739
8535,3244
8535,1382
8536,5720
8536,4202
8537,3499
8537,1382
8538,7244
8538,1382
8539,4990
8539,5117
8539,1382
8540,1382
8541,9469
8541,1382
8542,8651
8542,9247
8543,1385
8543,1701
8544,1382
8545,7378
8545,2683
8546,4846
8546,1383
8547,3761
8547,1383
8548,1841
8548,5815
8549,3452
8550,5302
8551,7648
8552,5568
8552,6369
8553,3455
8554,1387
8555,8189
8556,1885
8556,1486
8557,6369
8557,3277
8558,7009
8558,4310
8559,2607
8560,2120
8560,1388
8561,3330
8561,9148
8562,2681
8562,5945
8563,4900
8563,1389
8564,2772
8565,4100
8565,3340
8565,7871
8566,3472
8567,3236
8567,3838
8568,1960
8569,7468
8570,7229
8570,7839
8571,4520
8571,2891
8572,4508
8573,6427
8573,5132
8574,1391
8575,4364
8575,4934
8576,3147
8576,7047
8577,4349
8577,7767
8578,7336
8578,7391
8579,5203
8580,5530
8580,4189
8581,1392
8581,5158
8582,1392
8583,1392
8584,8729
8585,1982
8586,7428
8586,3597
8587,1393
8587,7340
8587,8799
8588,4004
8588,7031
8589,2226
8589,8676
8590,8074
8590,5924
8591,8634
8591,7455
8592,1394
8592,7871
8593,9572
8594,3082
8594,3482
8595,8034
8596,8500
8596,1398
8597,5942
8597,1398
8598,4178
8599,4766
8600,1400
8600,6772
8601,3076
8602,2419
8602,7820
8602,6669
8603,3320
8603,6590
8604,2848
8604,7392
8605,4553
8605,1401
8606,1621
8606,5293
8607,8256
8607,2209
8608,1917
8608,2029
8609,1402
8609,4476
8610,8066
8610,5573
8611,3264
8611,7936
8611,1404
8612,6595
8612,6965
8613,1402
8614,6063
8615,3284
8615,3838
8616,6368
8616,7213
8616,2053
8616,6871
8617,5588
8618,4562
8618,4775
8619,4748
8620,1404
8621,5214
8621,1407
8622,2802
8622,9967
8623,8979
8624,8792
8624,9644
8625,5535
8626,4893
8626,3927
8627,9497
8627,2117
8628,5849
8628,3981
8629,1407
8630,1405
8630,2246
8631,8825
8632,3206
8633,1406
8634,1407
8635,1407
8635,10071
8635,9927
8636,9177
8636,1619
8637,8109
8637,1407
8638,2721
8638,10146
8638,9729
8638,3414
8639,4515
8639,8829
8640,3543
8641,1439
8641,4619
8641,6303
8642,6275
8642,6077
8643,5976
8643,1529
8643,6684
8644,8736
8644,5164
8645,3288
8645,8298
8646,1410
8646,5475
8647,3707
8647,1503
8648,2349
8648,5359
8649,1412
8649,9286
8650,3622
8651,5243
8652,6119
8653,8965
8654,5933
8654,5702
8655,1450
8656,2811
8656,2494
8657,5823
8658,1416
8659,4405
8660,1417
8660,8997
8661,7952
8661,7225
8661,6946
8662,1455
8663,8785
8663,5937
8664,1418
8664,4499
8665,1418
8665,8759
8666,5586
8666,5287
8667,1418
8668,4067
8668,6790
8668,1418
8668,8011
8668,4155
8669,1419
8670,5304
8671,5301
8671,8542
8672,5873
8672,1573
8673,6711
8674,8106
8674,4108
8675,4536
8675,8193
8676,6480
8676,7320
8677,7986
8677,8931
8677,2475
8678,1424
8679,2803
8680,6825
8681,3699
8681,2093
8681,7903
8682,5803
8682,8303
8683,6755
8684,2881
8684,1427
8684,1725
8685,2433
8685,7991
8686,3196
8686,4405
8687,4121
8688,1885
8688,5933
8689,7833
8689,3498
8690,3497
8690,1429
8691,3764
8692,2344
8692,7036
8692,6700
8692,5383
8693,4610
8694,3968
8695,8592
8695,1429
8696,5265
8697,2069
8697,7406
8698,3056
8698,9732
8698,1430
8699,2492
8699,3383
8700,8825
8700,8349
8701,2922
8701,3911
8702,2520
8702,9775
8703,1436
8704,1600
8705,4239
8705,6599
8706,2843
8706,9557
8707,4213
8708,5258
8709,9180
8709,1437
8710,3496
8710,1437
8711,1437
8712,9141
8712,5383
8713,1439
8713,2327
8714,5433
8715,1439
8716,1834
8716,6943
8717,8825
8718,5375
8718,6671
8719,8432
8719,3253
8720,1444
8721,9368
8721,9733
8722,6183
8723,8259
8723,2926
8724,1448
8724,4627
8725,2790
8726,3826
8726,6405
8727,1506
8728,9125
8728,10156
8728,10029
8728,2678
8728,6582
8729,4037
8729,8087
8730,9358
8730,7519
8731,9334
8732,1452
8732,8356
8733,7984
8734,1459
8734,7877
8734,6399
8735,8145
8735,2220
8736,3064
8736,6655
8737,1461
8737,2398
8738,8968
8738,5114
8738,2093
8739,7584
8740,5316
8741,1674
8742,7347
8742,2127
8743,1462
8743,2263
8744,5955
8744,8588
8744,7446
8745,8986
8745,1462
8746,5690
8746,8935
8746,7751
8747,1462
8748,1462
8749,9859
8749,7621
8749,1462
8749,6102
8750,5508
8751,7413
8752,6959
8753,1463
8754,1908
8754,8254
8755,6784
8755,1463
8756,9604
8757,4685
8757,2446
8758,6744
8758,1463
8759,8899
8759,6837
8760,4933
8760,9271
8761,6952
8761,9613
8762,3675
8763,2442
8763,3015
8764,1466
8765,4691
8766,1466
8766,6259
8767,2009
8768,2314
8768,1467
8769,1675
8769,9469
8770,3290
8770,9938
8771,4058
8771,3751
8771,4882
8771,9882
8771,6170
8771,6875
8772,8899
8772,1469
8773,7930
8773,8923
8773,4044
8773,2812
8774,4403
8774,5463
8775,6340
8775,4607
8776,5148
8777,3192
8777,8825
8778,7387
8779,3450
8779,5754
8780,4842
8781,3585
8781,7145
8782,8468
8782,6118
8782,9271
8783,6368
8783,5988
8784,6644
8785,1473
8785,5353
8786,6349
8786,5263
8787,6507
8788,4513
8788,1474
8789,2989
8790,1474
8790,6253
8791,8282
8791,4742
8792,4666
8792,3412
8793,5115
8793,5311
8794,6580
8794,6316
8795,3115
8795,5191
8796,9168
8796,7545
8796,5719
8797,3455
8798,9658
8798,3727
8799,4505
8799,5563
8799,4733
8799,4335
8800,2556
8801,5344
8801,7050
8801,4788
8802,2680
8802,6860
8803,2160
8803,3067
8804,8733
8805,5376
8806,5326
8806,6503
8807,4328
8807,1479
8808,5993
8808,4964
8809,9564
8810,4293
8811,6600
8811,1479
8812,8469
8812,1479
8813,1479
8814,5993
8814,9324
8814,5421
8814,9623
8815,9559
8815,10055
8816,1885
8816,9207
8817,6395
8817,6829
8818,2497
8819,2659
8819,1479
8820,4869
8821,1479
8822,8065
8822,1479
8823,2623
8824,8856
8824,4566
8825,1480
8825,4245
8826,10066
8826,7717
8827,4270
8827,7670
8828,1481
8829,7282
8829,2394
8829,4110
8830,7756
8830,3060
8831,4332
8832,2656
8832,9293
8833,6906
8833,1534
8834,7878
8835,8635
8835,7877
8836,3305
8836,3307
8836,1657
8837,1483
8837,10119
8838,4894
8839,5282
8839,3036
8840,6946
8840,7078
8841,1483
8842,1483
8842,4116
8843,8718
8844,1483
8845,3521
8845,7027
8846,4783
8847,7282
8847,8899
8847,1876
8847,3450
8848,1483
8848,7182
8849,9032
8849,9913
8849,1484
8850,7743
8851,1492
8851,8766
8852,1484
8853,8242
8853,2860
8853,3941
8853,7266
8854,1484
8855,7321
8855,2973
8855,8825
8856,4353
8856,2709
8857,6401
8858,9336
8858,9986
8859,1485
8860,9643
8860,9644
8860,10095
8860,10163
8860,9915
8861,7907
8861,9469
8862,3226
8863,3240
8863,4180
8863,4911
8864,3148
8865,5906
8866,9049
8866,8377
8867,4738
8867,8503
8868,2297
8868,2445
8869,2380
8870,3287
8871,1490
8871,4083
8872,4001
8873,2435
8873,2198
8874,5933
8875,4986
8875,3502
8876,1492
8876,9173
8877,6146
8877,7606
8878,2760
8878,9756
8879,6009
8879,2236
8879,7831
8880,4373
8881,1494
8882,1595
8882,3643
8882,5398
8883,1494
8884,5913
8884,3019
8884,9733
8884,7387
8885,6666
8886,4087
8886,9041
8886,5347
8886,4335
8887,4376
8888,1498
8889,6302
8889,7454
8890,8308
8891,4950
8892,1825
8892,4977
8893,9139
8893,1502
8894,4453
8895,3419
8895,1502
8896,6578
8897,1502
8898,4504
8898,3895
8899,8224
8899,9764
8899,8591
8900,1890
8901,6957
8902,3371
8902,2417
8902,6418
8902,8439
8902,6904
8903,1505
8904,6995
8905,1508
8906,9133
8907,3677
8907,1509
8908,1509
8909,9438
8910,5825
8910,1509
8911,1834
8911,1509
8912,7469
8913,3314
8913,1775
8914,6346
8915,6906
8916,2387
8917,4049
8918,10081
8918,1509
8918,4062
8919,3314
8919,3318
8920,5711
8921,7499
8922,6368
8922,9273
8922,1510
8923,7535
8924,1510
8924,7655
8925,5200
8925,4404
8925,1510
8926,5832
8926,5370
8926,3149
8927,4548
8928,7498
8928,7803
8929,4102
8930,8145
8931,6645
8931,3335
8932,6009
8933,1600
8933,1510
8934,6443
8934,2478
8935,5052
8935,4599
8936,5013
8937,1511
8938,7195
8938,2415
8939,1514
8939,1700
8940,5161
8940,3118
8941,1947
8942,4331
8942,9068
8943,6092
8944,9768
8945,8201
8946,7179
8946,6772
8947,1514
8947,6131
8947,1997
8948,2552
8948,5761
8948,3873
8949,4816
8949,2871
8950,8490
8950,4500
8951,6901
8951,3911
8952,1857
8952,1516
8953,9283
8953,5579
8954,6412
8955,2216
8955,1516
8956,1857
8957,6187
8957,2448
8957,9170
8957,8729
8957,5596
8957,5567
8958,1517
8958,7175
8959,8717
8960,5616
8960,3099
8960,1517
8960,9909
8961,4128
8961,3099
8962,4521
8962,4655
8963,5265
8964,9012
8964,1524
8965,9643
8965,4774
8966,4724
8966,2668
8967,5029
8967,1518
8968,8176
8968,1518
8969,4132
8970,3864
8970,1519
8971,8448
8972,9072
8972,7052
8973,3875
8974,7176
8974,2435
8974,9950
8975,7812
8975,4478
8975,4999
8976,4185
8976,3961
8977,2434
8977,7118
8978,7937
8978,1519
8979,2558
8979,2574
8980,2216
8980,5304
8981,9119
8981,1519
8982,7392
8982,7541
8983,7318
8984,3701
8984,1566
8985,3587
8985,3558
8986,10028
8986,5733
8986,5022
8987,3805
8988,2532
8989,1520
8990,3247
8991,2851
8992,9002
8993,1520
8993,4261
8994,8777
8994,7052
8994,8729
8995,2352
8995,5045
8996,6498
8997,8370
8997,4742
8998,1520
8999,6744
8999,7391
9000,2498
9000,5781
9001,2341
9002,1522
9003,4825
9003,7453
9004,1726
9005,9729
9005,10156
9005,1523
9005,6582
9005,8473
9006,6881
9006,6059
9007,6590
9008,9939
9008,1524
9009,6269
9010,9770
9011,6409
9011,1526
9012,8777
9012,5414
9012,1527
9013,4410
9013,1527
9014,3455
9015,4060
9016,1601
9016,1527
9016,5327
9017,4508
9018,3649
9018,4125
9018,1527
9019,8979
9019,1527
9020,8329
9021,9660
9022,9714
9022,1527
9023,9217
9023,4456
9023,5611
9023,10000
9023,7857
9023,5458
9023,8278
9023,2107
9023,8861
9024,4549
9024,5381
9025,7453
9026,7868
9026,8479
9027,1527
9028,1737
9029,8208
9029,2339
9030,2849
9031,4332
9031,4157
9032,1619
9032,6111
9033,5512
9034,8665
9035,3455
9036,3880
9036,8449
9036,6831
9037,9958
9037,9926
9038,1527
9039,7073
9039,1527
9040,4816
9040,5295
9041,7824
9041,5333
9042,6368
9042,6685
9043,4456
9043,7318
9044,5611
9044,6565
9045,1527
9046,1527
9046,7247
9047,5952
9047,3432
9048,9969
9048,5340
9048,8119
9049,3706
9049,7614
9050,7005
9051,5555
9051,6803
9052,3305
9052,1527
9053,8479
9054,10176
9054,4836
9055,2243
9055,7079
9056,4206
9057,4869
9058,7392
9058,8738
9059,3381
9060,8517
9061,6071
9062,6791
9063,5132
9063,4742
9064,3503
9064,9455
9065,5611
9065,1531
9066,5563
9066,9956
9066,6501
9066,5942
9067,9848
9067,1532
9068,8505
9068,3490
9069,7114
9069,8189
9070,1944
9070,2501
9071,9939
9071,7429
9072,5942
9072,1533
9072,7854
9073,6590
9073,1621
9073,4221
9074,6870
9075,1534
9075,3670
9076,4996
9076,1534
9077,1534
9078,1534
9079,6555
9079,2190
9080,6881
9080,1534
9081,9046
9081,5846
9082,8376
9082,7954
9083,7476
9084,5720
9085,2813
9085,4310
9086,9003
9086,1534
9087,7903
9087,4615
9088,7850
9088,5363
9089,6291
9089,1534
9090,5410
9090,3021
9090,7463
9091,1870
9091,7983
9092,2620
9093,4065
9093,6835
9094,10194
9094,7078
9095,8941
9096,3701
9097,2441
9097,5771
9098,6504
9098,5667
9099,1537
9099,9425
9100,2697
9100,6925
9100,3088
9100,3184
9100,6482
9100,2647
9100,1944
9100,4349
9100,2973
9101,1761
9101,4450
9102,1537
9102,5327
9103,2730
9103,5219
9104,7136
9105,3009
9105,4286
9106,7392
9106,5609
9107,6360
9107,1537
9108,4044
9109,1537
9110,7243
9111,1869
9111,4143
9112,4976
9112,8123
9112,4036
9112,3374
9113,2224
9114,4328
9114,5780
9115,7379
9115,4694
9116,6929
9116,6510
9117,3497
9118,1538
9118,1543
9119,5800
9119,1570
9119,4349
9120,1544
9121,3603
9121,4213
9122,3116
9122,7198
9123,4356
9123,1541
9124,7059
9125,5357
9125,1542
9126,3465
9126,6964
9127,1542
9128,5600
9129,6338
9130,9182
